<?xml version="1.0" encoding="UTF-8"?>
   <trkpt lat="39.60175" lon="2.41676"/>
   <trkpt lat="39.60145" lon="2.4166700000000003"/>
   <trkpt lat="39.6013" lon="2.4165900000000002"/>
   <trkpt lat="39.601220000000005" lon="2.4164700000000003"/>
   <trkpt lat="39.60117" lon="2.41636"/>
   <trkpt lat="39.601150000000004" lon="2.4162500000000002"/>
   <trkpt lat="39.60119" lon="2.41594"/>
   <trkpt lat="39.601530000000004" lon="2.4147100000000004"/>
   <trkpt lat="39.60159" lon="2.4144200000000002"/>
   <trkpt lat="39.601670000000006" lon="2.41386"/>
   <trkpt lat="39.601670000000006" lon="2.4134300000000004"/>
   <trkpt lat="39.60164" lon="2.4132800000000003"/>
   <trkpt lat="39.60148" lon="2.41279"/>
   <trkpt lat="39.60146" lon="2.4126700000000003"/>
   <trkpt lat="39.6015" lon="2.4124700000000003"/>
   <trkpt lat="39.60157" lon="2.41236"/>
   <trkpt lat="39.603350000000006" lon="2.41021"/>
   <trkpt lat="39.6039" lon="2.40938"/>
   <trkpt lat="39.603970000000004" lon="2.40933"/>
   <trkpt lat="39.60417" lon="2.40925"/>
   <trkpt lat="39.60457" lon="2.40912"/>
   <trkpt lat="39.604710000000004" lon="2.4090800000000003"/>
   <trkpt lat="39.60486" lon="2.4090700000000003"/>
   <trkpt lat="39.60492" lon="2.4090700000000003"/>
   <trkpt lat="39.60502" lon="2.40912"/>
   <trkpt lat="39.605360000000005" lon="2.4094"/>
   <trkpt lat="39.60557" lon="2.4095"/>
   <trkpt lat="39.606010000000005" lon="2.4096"/>
   <trkpt lat="39.60634" lon="2.40973"/>
   <trkpt lat="39.60645" lon="2.40973"/>
   <trkpt lat="39.60672" lon="2.4096300000000004"/>
   <trkpt lat="39.606880000000004" lon="2.4096"/>
   <trkpt lat="39.607200000000006" lon="2.40967"/>
   <trkpt lat="39.6073" lon="2.4097500000000003"/>
   <trkpt lat="39.607530000000004" lon="2.41"/>
   <trkpt lat="39.60761" lon="2.41005"/>
   <trkpt lat="39.60772" lon="2.41006"/>
   <trkpt lat="39.608090000000004" lon="2.4100200000000003"/>
   <trkpt lat="39.60826" lon="2.4100800000000002"/>
   <trkpt lat="39.60837" lon="2.4102200000000003"/>
   <trkpt lat="39.60849" lon="2.41045"/>
   <trkpt lat="39.608630000000005" lon="2.41061"/>
   <trkpt lat="39.60911" lon="2.41087"/>
   <trkpt lat="39.60945" lon="2.41109"/>
   <trkpt lat="39.60953000000001" lon="2.4111800000000003"/>
   <trkpt lat="39.60998" lon="2.41208"/>
   <trkpt lat="39.610060000000004" lon="2.4122000000000003"/>
   <trkpt lat="39.61016" lon="2.4122700000000004"/>
   <trkpt lat="39.61095" lon="2.41257"/>
   <trkpt lat="39.6111" lon="2.41272"/>
   <trkpt lat="39.61121" lon="2.41297"/>
   <trkpt lat="39.61135" lon="2.4133600000000004"/>
   <trkpt lat="39.61141000000001" lon="2.4136100000000003"/>
   <trkpt lat="39.611610000000006" lon="2.4149200000000004"/>
   <trkpt lat="39.61168" lon="2.41514"/>
   <trkpt lat="39.61231" lon="2.4168000000000003"/>
   <trkpt lat="39.61251" lon="2.4171500000000004"/>
   <trkpt lat="39.61269" lon="2.4173400000000003"/>
   <trkpt lat="39.614450000000005" lon="2.4187000000000003"/>
   <trkpt lat="39.61535000000001" lon="2.4194400000000003"/>
   <trkpt lat="39.61582000000001" lon="2.41977"/>
   <trkpt lat="39.61618" lon="2.4199300000000004"/>
   <trkpt lat="39.61746" lon="2.4199300000000004"/>
   <trkpt lat="39.61764" lon="2.41996"/>
   <trkpt lat="39.6178" lon="2.42004"/>
   <trkpt lat="39.617990000000006" lon="2.42023"/>
   <trkpt lat="39.61815" lon="2.42049"/>
   <trkpt lat="39.618610000000004" lon="2.42139"/>
   <trkpt lat="39.618790000000004" lon="2.4216800000000003"/>
   <trkpt lat="39.619040000000005" lon="2.42192"/>
   <trkpt lat="39.6201" lon="2.42233"/>
   <trkpt lat="39.6205" lon="2.4224200000000002"/>
   <trkpt lat="39.620760000000004" lon="2.42238"/>
   <trkpt lat="39.620990000000006" lon="2.4223100000000004"/>
   <trkpt lat="39.62107" lon="2.42238"/>
   <trkpt lat="39.621120000000005" lon="2.42248"/>
   <trkpt lat="39.62106" lon="2.4226"/>
   <trkpt lat="39.62097" lon="2.4226900000000002"/>
   <trkpt lat="39.620000000000005" lon="2.42274"/>
   <trkpt lat="39.6199" lon="2.42281"/>
   <trkpt lat="39.619820000000004" lon="2.4229100000000003"/>
   <trkpt lat="39.61986" lon="2.4230500000000004"/>
   <trkpt lat="39.61994" lon="2.4231700000000003"/>
   <trkpt lat="39.62102" lon="2.42349"/>
   <trkpt lat="39.62145" lon="2.4234500000000003"/>
   <trkpt lat="39.621860000000005" lon="2.4233800000000003"/>
   <trkpt lat="39.62243" lon="2.42355"/>
   <trkpt lat="39.623000000000005" lon="2.42376"/>
   <trkpt lat="39.623290000000004" lon="2.4240600000000003"/>
   <trkpt lat="39.62351" lon="2.4244600000000003"/>
   <trkpt lat="39.62359" lon="2.4244800000000004"/>
   <trkpt lat="39.62369" lon="2.42445"/>
   <trkpt lat="39.62373" lon="2.42436"/>
   <trkpt lat="39.62373" lon="2.4242100000000004"/>
   <trkpt lat="39.62348" lon="2.42389"/>
   <trkpt lat="39.62319" lon="2.4235800000000003"/>
   <trkpt lat="39.62286" lon="2.4233900000000004"/>
   <trkpt lat="39.622510000000005" lon="2.42333"/>
   <trkpt lat="39.62241" lon="2.42327"/>
   <trkpt lat="39.62236" lon="2.42314"/>
   <trkpt lat="39.622420000000005" lon="2.42306"/>
   <trkpt lat="39.62252" lon="2.42302"/>
   <trkpt lat="39.6229" lon="2.4231900000000004"/>
   <trkpt lat="39.623580000000004" lon="2.4235900000000004"/>
   <trkpt lat="39.62406" lon="2.42402"/>
   <trkpt lat="39.62454" lon="2.4245400000000004"/>
   <trkpt lat="39.625040000000006" lon="2.4250000000000003"/>
   <trkpt lat="39.62559" lon="2.42558"/>
   <trkpt lat="39.62583" lon="2.4258"/>
   <trkpt lat="39.626110000000004" lon="2.4258900000000003"/>
   <trkpt lat="39.62679" lon="2.42593"/>
   <trkpt lat="39.62718" lon="2.4261500000000003"/>
   <trkpt lat="39.6274" lon="2.42625"/>
   <trkpt lat="39.62764000000001" lon="2.4262400000000004"/>
   <trkpt lat="39.6285" lon="2.4260900000000003"/>
   <trkpt lat="39.62877" lon="2.42606"/>
   <trkpt lat="39.62905000000001" lon="2.426"/>
   <trkpt lat="39.629340000000006" lon="2.4259000000000004"/>
   <trkpt lat="39.629490000000004" lon="2.4258900000000003"/>
   <trkpt lat="39.62982" lon="2.42594"/>
   <trkpt lat="39.63" lon="2.4258900000000003"/>
   <trkpt lat="39.63033" lon="2.4257000000000004"/>
   <trkpt lat="39.630630000000004" lon="2.4256100000000003"/>
   <trkpt lat="39.630750000000006" lon="2.42567"/>
   <trkpt lat="39.630860000000006" lon="2.4257500000000003"/>
   <trkpt lat="39.631060000000005" lon="2.4260900000000003"/>
  </trkseg>
  <trkseg>
   <trkpt lat="39.631060000000005" lon="2.4260800000000002"/>
   <trkpt lat="39.631190000000004" lon="2.4263100000000004"/>
   <trkpt lat="39.63129" lon="2.42655"/>
   <trkpt lat="39.631330000000005" lon="2.4269600000000002"/>
   <trkpt lat="39.63143" lon="2.4273900000000004"/>
   <trkpt lat="39.631730000000005" lon="2.42784"/>
   <trkpt lat="39.63181" lon="2.42815"/>
   <trkpt lat="39.63185" lon="2.42845"/>
   <trkpt lat="39.63194" lon="2.42865"/>
   <trkpt lat="39.63223" lon="2.42896"/>
   <trkpt lat="39.632490000000004" lon="2.4293400000000003"/>
   <trkpt lat="39.63306" lon="2.43046"/>
   <trkpt lat="39.63349" lon="2.431"/>
   <trkpt lat="39.63398" lon="2.4313900000000004"/>
   <trkpt lat="39.63414" lon="2.4317300000000004"/>
   <trkpt lat="39.63438" lon="2.4326000000000003"/>
   <trkpt lat="39.63432" lon="2.43291"/>
   <trkpt lat="39.634310000000006" lon="2.43311"/>
   <trkpt lat="39.634370000000004" lon="2.4332700000000003"/>
   <trkpt lat="39.634440000000005" lon="2.4334000000000002"/>
   <trkpt lat="39.63488" lon="2.43384"/>
   <trkpt lat="39.63526" lon="2.4347000000000003"/>
   <trkpt lat="39.635360000000006" lon="2.4351000000000003"/>
   <trkpt lat="39.635380000000005" lon="2.4354400000000003"/>
   <trkpt lat="39.63528" lon="2.4362000000000004"/>
   <trkpt lat="39.63526" lon="2.4364700000000004"/>
   <trkpt lat="39.63537" lon="2.43676"/>
   <trkpt lat="39.63557" lon="2.4371300000000002"/>
   <trkpt lat="39.63579" lon="2.43765"/>
   <trkpt lat="39.636010000000006" lon="2.4383600000000003"/>
   <trkpt lat="39.63627" lon="2.43895"/>
   <trkpt lat="39.63633" lon="2.43915"/>
   <trkpt lat="39.636320000000005" lon="2.43928"/>
   <trkpt lat="39.636190000000006" lon="2.43962"/>
   <trkpt lat="39.63613" lon="2.43983"/>
   <trkpt lat="39.63624" lon="2.44031"/>
   <trkpt lat="39.636210000000005" lon="2.4413400000000003"/>
   <trkpt lat="39.63615" lon="2.4416900000000004"/>
   <trkpt lat="39.635850000000005" lon="2.4421700000000004"/>
   <trkpt lat="39.63577" lon="2.44233"/>
   <trkpt lat="39.635760000000005" lon="2.44252"/>
   <trkpt lat="39.63590000000001" lon="2.4428"/>
   <trkpt lat="39.635940000000005" lon="2.4429700000000003"/>
   <trkpt lat="39.635940000000005" lon="2.44316"/>
   <trkpt lat="39.63582" lon="2.44353"/>
   <trkpt lat="39.63575" lon="2.44395"/>
   <trkpt lat="39.63573" lon="2.44421"/>
   <trkpt lat="39.63575" lon="2.4444600000000003"/>
   <trkpt lat="39.635830000000006" lon="2.44457"/>
   <trkpt lat="39.635940000000005" lon="2.44464"/>
   <trkpt lat="39.636610000000005" lon="2.4443200000000003"/>
   <trkpt lat="39.63692" lon="2.44428"/>
   <trkpt lat="39.637600000000006" lon="2.4443900000000003"/>
   <trkpt lat="39.63799" lon="2.4444000000000004"/>
   <trkpt lat="39.638110000000005" lon="2.44437"/>
   <trkpt lat="39.63861" lon="2.44404"/>
   <trkpt lat="39.63879" lon="2.4439800000000003"/>
   <trkpt lat="39.63911" lon="2.44394"/>
   <trkpt lat="39.639410000000005" lon="2.44388"/>
   <trkpt lat="39.64099" lon="2.44354"/>
   <trkpt lat="39.64119" lon="2.44356"/>
   <trkpt lat="39.64134000000001" lon="2.44361"/>
   <trkpt lat="39.64179" lon="2.44381"/>
   <trkpt lat="39.64191" lon="2.44394"/>
   <trkpt lat="39.641960000000005" lon="2.44408"/>
   <trkpt lat="39.6422" lon="2.44497"/>
   <trkpt lat="39.64228000000001" lon="2.4451300000000002"/>
   <trkpt lat="39.642630000000004" lon="2.44546"/>
   <trkpt lat="39.64271" lon="2.4456100000000003"/>
   <trkpt lat="39.642720000000004" lon="2.4458300000000004"/>
   <trkpt lat="39.642700000000005" lon="2.44625"/>
   <trkpt lat="39.64264" lon="2.4467100000000004"/>
   <trkpt lat="39.64251" lon="2.44708"/>
   <trkpt lat="39.642320000000005" lon="2.4474400000000003"/>
   <trkpt lat="39.6422" lon="2.44754"/>
   <trkpt lat="39.641510000000004" lon="2.4477"/>
   <trkpt lat="39.641290000000005" lon="2.4477900000000004"/>
   <trkpt lat="39.64119" lon="2.4479100000000003"/>
   <trkpt lat="39.64114" lon="2.4480600000000003"/>
   <trkpt lat="39.641180000000006" lon="2.44829"/>
   <trkpt lat="39.641270000000006" lon="2.4485"/>
   <trkpt lat="39.641380000000005" lon="2.4486700000000003"/>
   <trkpt lat="39.641510000000004" lon="2.4488000000000003"/>
   <trkpt lat="39.6417" lon="2.44883"/>
   <trkpt lat="39.6419" lon="2.4488000000000003"/>
   <trkpt lat="39.64228000000001" lon="2.44857"/>
   <trkpt lat="39.642520000000005" lon="2.44848"/>
   <trkpt lat="39.64276" lon="2.44842"/>
   <trkpt lat="39.64327" lon="2.44843"/>
   <trkpt lat="39.64345" lon="2.4485400000000004"/>
   <trkpt lat="39.64359" lon="2.44875"/>
   <trkpt lat="39.643710000000006" lon="2.4490000000000003"/>
   <trkpt lat="39.64374" lon="2.44923"/>
   <trkpt lat="39.64367" lon="2.44992"/>
   <trkpt lat="39.643730000000005" lon="2.45011"/>
   <trkpt lat="39.64378000000001" lon="2.4501700000000004"/>
   <trkpt lat="39.64392" lon="2.4502300000000004"/>
   <trkpt lat="39.64455" lon="2.45041"/>
   <trkpt lat="39.64506" lon="2.4504300000000003"/>
   <trkpt lat="39.64519000000001" lon="2.4505600000000003"/>
   <trkpt lat="39.64537" lon="2.4512"/>
   <trkpt lat="39.645610000000005" lon="2.4521900000000003"/>
   <trkpt lat="39.6456" lon="2.45248"/>
   <trkpt lat="39.645480000000006" lon="2.4532900000000004"/>
   <trkpt lat="39.64571" lon="2.4542100000000002"/>
   <trkpt lat="39.645880000000005" lon="2.45561"/>
   <trkpt lat="39.645860000000006" lon="2.45614"/>
   <trkpt lat="39.64589" lon="2.45628"/>
   <trkpt lat="39.64602" lon="2.45657"/>
   <trkpt lat="39.646080000000005" lon="2.45682"/>
   <trkpt lat="39.646280000000004" lon="2.4578800000000003"/>
   <trkpt lat="39.6464" lon="2.4580800000000003"/>
   <trkpt lat="39.64668" lon="2.4584300000000003"/>
   <trkpt lat="39.64674" lon="2.45854"/>
   <trkpt lat="39.646750000000004" lon="2.4586300000000003"/>
   <trkpt lat="39.64672" lon="2.4587800000000004"/>
   <trkpt lat="39.646510000000006" lon="2.4593200000000004"/>
   <trkpt lat="39.64632" lon="2.45956"/>
   <trkpt lat="39.645920000000004" lon="2.45996"/>
   <trkpt lat="39.64584" lon="2.46024"/>
   <trkpt lat="39.64578" lon="2.46064"/>
   <trkpt lat="39.64549" lon="2.46109"/>
   <trkpt lat="39.645480000000006" lon="2.4613400000000003"/>
   <trkpt lat="39.64556" lon="2.46151"/>
   <trkpt lat="39.646890000000006" lon="2.46288"/>
   <trkpt lat="39.64701" lon="2.46308"/>
   <trkpt lat="39.64706" lon="2.46328"/>
   <trkpt lat="39.646910000000005" lon="2.46387"/>
   <trkpt lat="39.64723" lon="2.46566"/>
   <trkpt lat="39.64726" lon="2.46598"/>
   <trkpt lat="39.647220000000004" lon="2.4661700000000004"/>
   <trkpt lat="39.64705" lon="2.46659"/>
   <trkpt lat="39.646930000000005" lon="2.4667700000000004"/>
   <trkpt lat="39.646840000000005" lon="2.46706"/>
   <trkpt lat="39.646860000000004" lon="2.4672"/>
   <trkpt lat="39.64697" lon="2.4673800000000004"/>
   <trkpt lat="39.647850000000005" lon="2.46754"/>
   <trkpt lat="39.64855" lon="2.46796"/>
   <trkpt lat="39.64918" lon="2.46837"/>
   <trkpt lat="39.649330000000006" lon="2.4685"/>
   <trkpt lat="39.6495" lon="2.46876"/>
   <trkpt lat="39.64965" lon="2.4689500000000004"/>
   <trkpt lat="39.64981" lon="2.46902"/>
   <trkpt lat="39.65005" lon="2.46897"/>
   <trkpt lat="39.650470000000006" lon="2.46871"/>
   <trkpt lat="39.65064" lon="2.46869"/>
   <trkpt lat="39.651630000000004" lon="2.4689300000000003"/>
   <trkpt lat="39.65193" lon="2.46918"/>
   <trkpt lat="39.652" lon="2.4695300000000002"/>
   <trkpt lat="39.65203" lon="2.47033"/>
   <trkpt lat="39.65202" lon="2.4705000000000004"/>
   <trkpt lat="39.65195000000001" lon="2.47068"/>
   <trkpt lat="39.651740000000004" lon="2.47086"/>
   <trkpt lat="39.650420000000004" lon="2.47146"/>
   <trkpt lat="39.65019" lon="2.47161"/>
   <trkpt lat="39.65001" lon="2.4718500000000003"/>
   <trkpt lat="39.64981" lon="2.4724600000000003"/>
   <trkpt lat="39.64916" lon="2.4734800000000003"/>
   <trkpt lat="39.64909" lon="2.4736100000000003"/>
   <trkpt lat="39.649080000000005" lon="2.4738700000000002"/>
   <trkpt lat="39.64916" lon="2.47412"/>
   <trkpt lat="39.64927" lon="2.4742900000000003"/>
   <trkpt lat="39.64954" lon="2.4745000000000004"/>
   <trkpt lat="39.64981" lon="2.47466"/>
   <trkpt lat="39.64992" lon="2.4748200000000002"/>
   <trkpt lat="39.649950000000004" lon="2.47499"/>
   <trkpt lat="39.649930000000005" lon="2.4751600000000002"/>
